OutputName,ComponentCategory,OutputTier,Ingredient1,Quantity1,Ingredient2,Quantity2,Ingredient3,Quantity3,Ingredient4,Quantity4,Ingredient5,Quantity5,Ingredient6,Quantity6
Reinforcement Matrix,KINETIC,2,Reinforcement Lattice,1,Structural Brace,1,Joint Connectors,1,,,,,,
Safety Valve,PROPULSION,2,Pressure Relief,1,Safety Shutoff,1,Flow Controller,1,,,,,,
Safety Interlock,KINETIC;HABITAT,2,Interlock Mechanism,1,Safety Buffer,1,Monitoring Circuits,1,,,,,,
Signal Processor,ELECTROMAGNETIC,2,Signal Amplifier Array,1,Processing Matrix,1,Control Circuit,1,,,,,,
Temperature Control,THERMAL,2,Climate Controller,1,Temperature Regulator,1,Thermal Control Unit,1,,,,,,
Thrust Vectoring Array,PROPULSION,2,Vector Controller,1,Thrust Modulator,1,Field Coils,1,,,,,,
Weapon Housing,KINETIC;ELECTROMAGNETIC,2,Weapon Frame,1,EM Shielding,1,Structural Shell,1,,,,,,
Power Regulation Module,ENERGY,2,Voltage Regulator,1,Current Limiter,1,Control Circuit,1,,,,,,
Fuel Injection System,PROPULSION,2,Injection Controller,1,Fuel Atomizer,1,Pump Assembly,1,,,,,,
Exotic Matter Stabilizer,PROPULSION,2,Matter Containment,1,Stabilization Field,1,Field Coils,1,,,,,,
Power Coupling Array,ENERGY,2,Power Distribution Hub,1,Coupling Interface,1,Conductive Wire,2,,,,,,
Power Coupling,ENERGY,2,Energy Connector,1,Signal Coupling,1,Copper,1,,,,,,
Optical Components,ENERGY,1,Silicon Crystal,1,Quartz Crystals,1,,,,,,,,
Monitoring Circuits,DEFENSIVE,1,Quartz Crystals,1,Copper,1,,,,,,,,
Energy Cells,ENERGY,1,Sodium Crystals,1,Plastic Components,1,,,,,,,,
Neodymium Magnets,UTILITY,1,Neodymium,1,Iron,1,,,,,,,,
Silicon Wafers,ENERGY,1,Silicon Crystal,1,Germanium Ingot,1,,,,,,,,
Tin,KINETIC,1,Tin Ore,1,,,,,,,,,,
Zinc,KINETIC,1,Zinc Ore,1,,,,,,,,,,
Plastic Components,KINETIC,1,Thermoplastic Resin,1,,,,,,,,,,
Chromite Ingot,KINETIC,1,Abyssal Chromite,1,,,,,,,,,,
Lumanite Crystals,ENERGY,1,Lumanite,1,,,,,,,,,,
Sensor Elements,DEFENSIVE,1,Silica,1,,,,,,,,,,
Inert Gas Canisters,DEFENSIVE,1,Krypton,1,,,,,,,,,,
Osmium,KINETIC,1,Osmium Ore,1,,,,,,,,,,
Rhenium,KINETIC,1,Rhenium Ore,1,,,,,,,,,,
Germanium Ingot,WEAPONS,1,Germanium,1,,,,,,,,,,
Tantalum,ELECTROMAGNETIC,1,Tantalum Ore,1,,,,,,,,,,
Insulation Material,HABITAT,1,Thermal Regulator Stone,1,,,,,,,,,,
Nitrogen Gas,THERMAL,1,Nitrogen,1,,,,,,,,,,
